4.T.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.23	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	0.56	4.48	-63.33	-3.33	-60.00	-1.76	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-60.00	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	0.03	4.21	-63.33	-60.00	-1.11	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.43	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	0.02	4.59	-63.33	-3.33	-60.00	-2.32	-63.33
4.U.V	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	4.48	-1.75	1.54	-66.67	-66.67	-66.67	-63.33	2.61	-2.00	-63.33	-0.29	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-1.67	-62.00	-62.00	-1.72	-2.00	-66.67	-66.67	-66.67	-63.33	2.61	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.13	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-63.33	-2.33	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	5.43	-3.83	-2.00	-66.67	-66.67	-66.67	2.74	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-1.67	-62.00	-62.00	-0.93	-2.00
4.X.-	-3.83	-2.24	-1.37	-2.52	-2.67	-2.03	-3.83	-1.05	-3.83	-0.38	-3.83	-1.16	-3.83	-0.42	-3.83	-3.83	-3.83	-1.62	-60.50	-0.64	-3.83	-3.83	-2.84	-1.41	-2.24	-3.83	-3.83	-3.83	-3.83	-1.49	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-1.19	-3.83	-2.55	-3.83	-1.31	-2.21	-3.83	-3.83	-3.33	-3.83	-0.79	-1.26	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-1.88	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-0.40	-0.94	-3.83	-3.83	-3.83	-3.83	-1.24	-3.83	-3.83	-3.83	-3.83	-0.57	-3.83	-60.50	-3.83
4.Y.V	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.18	-1.41	4.29	-66.67	-66.67	-66.67	-63.33	-0.40	0.66	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-61.67	-5.00	-3.83	3.27	-66.67	-66.67	-66.67	-63.33	-0.34	0.81	-63.33	-0.72	-5.33	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-5.00	-3.83	3.45	-66.67	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-63.33	-2.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	5.08	-66.67	-66.67	-66.67	-2.00	0.95	-63.33	-2.00	-5.33	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.10	-5.00	-5.00	-3.83	3.64
5.2.T	-0.69	0.63	0.40	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.91	-3.00	-1.78	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.77	-1.07	-1.57	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.00	0.68	-0.58	1.45	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	3.08	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
5.3.T	1.13	0.18	-0.26	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	2.53	-0.18	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	1.59	-1.38	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	1.50	-1.07	0.35	1.06	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	2.54	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
5.5.T	0.19	0.14	0.14	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-0.04	-1.89	2.30	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.74	0.61	2.06	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.96	1.21	-0.00	0.50	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	3.13	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
5.A.V	-66.67	-66.67	-66.67	-63.33	2.40	-0.30	-63.33	-0.28	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.93	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	4.08	-2.00	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	3.89	-2.00	-63.33	-1.72	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-63.33	2.54	0.70	-63.33	-63.33	-0.17	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.74	-3.83	-2.00	-66.67	-66.67	-66.67	4.10	-2.00	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00
5.E.V	-66.67	-66.67	-66.67	-63.33	-2.00	2.17	-63.33	2.26	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	0.87	-66.67	-66.67	-66.67	-63.33	-1.87	4.57	-63.33	0.65	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	-1.77	4.36	-63.33	0.16	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.93	-62.00	-3.83	0.72	-66.67	-66.67	-66.67	-66.67	-63.33	-0.42	3.05	-63.33	-63.33	1.02	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	0.95	-66.67	-66.67	-66.67	-2.00	4.70	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00
5.G.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	5.73	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	8.32	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	7.77	-63.33	-60.00	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	7.75	-2.67	-63.33	-3.33	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	8.53	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
5.I.V	-66.67	-66.67	-66.67	-63.33	1.54	0.60	-63.33	3.24	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	4.20	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-0.33	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	3.39	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-63.33	0.39	0.52	-63.33	-63.33	3.28	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-3.83	-2.00	-66.67	-66.67	-66.67	-2.00	-2.00	-63.33	4.51	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00
5.J.C	-66.67	-66.67	-66.67	-60.00	-5.33	-62.00	-3.33	-5.00	0.00	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-5.33	-0.33	-5.33	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-5.00	7.00	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	0.50	-5.33	-66.67	-66.67	-66.67	-60.00	-5.33	-62.00	-3.33	1.35	0.00	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-60.00	-0.34	-5.33	-66.67	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-3.33	-5.00	4.75	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-0.40	-5.33	-66.67	-66.67	-66.67	-62.00	-62.00	-3.33	-61.67	6.98	0.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-3.83	-62.00
5.J.c	-66.67	-66.67	-66.67	-3.33	-5.33	-5.33	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-3.83	-5.33	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-61.67	0.00	8.56	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-5.33	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-5.00	0.00	8.80	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-5.33	-3.33	-3.83	-5.33	-66.67	-66.67	-66.67	-66.67	-3.33	-5.33	-5.33	-60.00	-60.00	-5.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-0.94	-5.33	-66.67	-66.67	-66.67	-62.00	-62.00	-60.00	-61.67	0.00	10.04	-60.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00
5.K.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	5.87	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.57	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-60.00	-60.00	6.47	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-3.33	-63.33	-3.33	5.63	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.78	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
5.L.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	5.02	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	6.37	-3.33	1.71	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	6.50	-3.33	1.67	-3.33	-3.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	0.36	-63.33	-3.33	-3.33	5.06	-3.33	-3.33	-3.33	0.18	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	6.40	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
5.M.C	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.64	-3.00	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.41	-3.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-60.00	-60.00	-3.33	-3.33	8.60	-3.00	-3.33	-3.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	6.78	-3.00	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.57	-3.00	-3.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
5.N.C	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.93	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	7.04	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.90	-3.33	-3.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.00	6.45	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	8.59	0.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
5.N.c	-66.67	-66.67	-66.67	3.86	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	0.00	-60.00	-60.00	-60.00	-63.33	-0.88	-63.33	-66.67	-66.67	-66.67	6.12	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	0.00	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-4.66	-63.33	-66.67	-66.67	-66.67	6.31	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	0.00	-60.00	-60.00	-60.00	-63.33	-3.33	-3.89	-63.33	-66.67	-66.67	-66.67	-66.67	4.87	-63.33	-63.33	-60.00	-60.00	-63.33	-60.00	-60.00	-60.00	-59.67	0.00	-60.00	-60.00	-60.00	-63.33	-1.24	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-3.00	0.00	6.67	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-3.83	-63.33
5.P.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	0.00	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	7.29	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	6.69	-3.33	-3.33	-63.33	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-3.33	0.00	0.98	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	7.11	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33
5.S.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	6.06	-2.67	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	6.54	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-60.00	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	6.25	-1.64	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	1.28	-63.33	-3.33	-2.67	-3.33	-3.33	-3.33	-3.33	5.97	0.02	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.54	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33
5.T.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.99	-3.33	-3.33	-3.33	-2.67	4.81	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.91	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-60.00	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.23	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-3.33	2.50	-0.47	4.59	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	6.06	-63.33	-3.33	-60.00	-3.83	-63.33
5.U.V	-66.67	-66.67	-66.67	-63.33	0.99	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.19	-3.83	2.17	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	5.73	-62.00	-62.00	-3.83	3.48	-66.67	-66.67	-66.67	-63.33	-0.66	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	5.24	-62.00	-3.83	2.98	-66.67	-66.67	-66.67	-66.67	-63.33	1.20	0.45	-63.33	-63.33	-2.33	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-1.67	-3.83	2.10	-66.67	-66.67	-66.67	-2.00	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	5.73	-62.00	-62.00	-3.83	-2.00
5.W.C	-66.67	-66.67	-66.67	-60.00	-5.33	-62.00	-3.33	-5.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-5.33	-0.45	-5.00	-66.67	-66.67	-66.67	-60.00	-5.33	-62.00	-3.33	-5.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-62.00	7.69	0.00	0.13	-5.00	-66.67	-66.67	-66.67	-60.00	-5.33	-62.00	-3.33	-5.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-62.00	0.00	0.09	3.28	-66.67	-66.67	-66.67	-66.67	-60.00	-62.00	-5.33	-3.33	-3.33	-5.33	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-62.00	-0.57	-5.00	-66.67	-66.67	-66.67	-62.00	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-62.00	7.75	0.00	-3.83	-61.67
5.W.c	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-62.00	-3.83	-5.00	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-62.00	0.00	0.00	-3.83	-5.00	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-2.67	-60.00	-60.00	-5.33	0.00	-3.83	-5.00	-66.67	-66.67	-66.67	-66.67	-3.33	-5.33	-5.33	-60.00	-60.00	-5.33	-60.00	-60.00	-60.00	-60.00	-60.00	-2.67	-60.00	-60.00	-62.00	-3.83	-5.00	-66.67	-66.67	-66.67	-62.00	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-62.00	0.00	12.15	-3.83	-61.67
5.X.-	-3.83	-3.83	-1.34	-2.68	-2.25	-2.20	-3.83	-3.63	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-2.44	-60.50	-2.09	-3.83	-3.83	-3.64	-3.83	-3.83	-0.58	-3.83	-1.63	-3.83	-3.83	-3.83	-3.83	-3.83	-0.55	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-1.27	-3.83	-2.68	-2.00	-4.02	-3.04	-1.29	0.25	-0.81	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-1.18	-3.83	-3.83	-60.50	-1.93	-1.06	-3.83	-3.83	-3.83	-1.41	-1.49	-1.75	-3.83	0.08	-2.96	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-2.32	-0.93	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83
5.Y.V	-66.67	-66.67	-66.67	-63.33	1.22	-2.00	-63.33	1.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	2.91	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	0.20	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-61.67	-61.67	-3.83	4.77	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	0.46	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-61.67	-3.83	4.64	-66.67	-66.67	-66.67	-66.67	-63.33	1.04	-2.00	-63.33	-63.33	2.22	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	3.64	-66.67	-66.67	-66.67	-2.00	-2.00	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-61.67	-61.67	-3.83	6.19
</scorer>

<scorer id="rscorer">
2.T	2.00	1.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00
