4.4.T	1.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00
4.5.T	1.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00
4.A.V	-20.00	-20.00	-20.00	-20.00	5.00	-10.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-20.00	5.00	-10.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	5.00	-10.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-20.00	5.00	-10.00	4.00	-10.00	-10.00	4.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	5.00	-10.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	5.00	-10.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	5.00	-10.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	5.00	-10.00	4.00	-10.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	5.00	-10.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00
4.B.C	-20.00	-20.00	-20.00	-20.00	-10.00	10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	0.00	-10.00	6.00	6.00	0.00	-9.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	0.00	-10.00	6.00	6.00	0.00	-9.00	-20.00	-20.00	-20.00	-20.00	-10.00	10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	0.00	0.00	-10.00	6.00	6.00	0.00	-9.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	0.00	0.00	-10.00	6.00	6.00	0.00	-9.00	-20.00	-20.00	-20.00	-20.00	-10.00	10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	0.00	-10.00	6.00	0.00	-9.00	-20.00	-20.00	-20.00	-20.00	-10.00	10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	0.00	-10.00	6.00	6.00	0.00	-9.00	-20.00	-20.00	-20.00	-10.00	10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	0.00	-10.00	6.00	6.00	0.00	-9.00	-20.00	-20.00	-20.00	-20.00	-10.00	10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	0.00	0.00	-10.00	6.00	6.00	0.00	-9.00	-20.00	-20.00	-20.00	-20.00	-10.00	10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	0.00	-10.00	6.00	6.00	0.00	-9.00
4.E.V	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	5.00	-10.00	-10.00	4.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	4.00	-10.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	5.00	-10.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00
4.G.C	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	10.00	2.00	-10.00	0.00	6.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	10.00	2.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00
4.H.C	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	2.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	2.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	2.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	2.00	10.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	2.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	2.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	2.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	2.00	10.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	2.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00
4.I.V	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	4.00	-10.00	-10.00	5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	4.00	-10.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	4.00	-10.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	4.00	-10.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00
4.J.C	-20.00	-20.00	-20.00	-20.00	-6.00	0.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	-20.00	-6.00	0.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	-6.00	0.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	-20.00	-6.00	0.00	-6.00	0.00	0.00	-5.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	-6.00	0.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	-6.00	0.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-6.00	0.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	-6.00	0.00	-6.00	0.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	-6.00	0.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00
4.K.C	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	6.00	0.00	-10.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	6.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00
4.M.C	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	0.00	-10.00	0.00	0.00	10.00	1.00	1.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	10.00	1.00	1.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
4.N.C	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	0.00	-10.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
4.N.c	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	0.00	-10.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	0.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
4.P.C	-20.00	-20.00	-20.00	-20.00	-10.00	6.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	6.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	6.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-20.00	-10.00	6.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	6.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	6.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	6.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	6.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	-10.00	6.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00
